120502;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\Buffer.cpp
19100;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcdce.h
170002;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\columnEditor.cpp
101327;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\FunctionCallTip.h
136005;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\EncodingMapper.cpp
180152;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\TrayIcon\trayIconControler.cpp
139265;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\LangBulgarianModel.cpp
179351;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\TinyXml\tinyXmlA\tinyxmlA.cpp
166492;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\SmartHighlighter.cpp
151477;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\atlmfc\include\atlbase.h
163082;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ReadDirectoryChanges\ReadDirectoryChanges.cpp
112622;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\Buffer.h
132608;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\CharDistribution.cpp
136325;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\FindCharsInRange\FindCharsInRange.cpp
151997;C:\Program Files (x86)\Windows Kits\8.1\Include\um\ktmw32.h
140094;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Common\mutex.h
8162;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\stdarg.h
175937;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsGB2312Prober.cpp
179830;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\TinyXml\tinyxmlerror.cpp
33234;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\assert.h
32186;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\typeinfo
127095;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\TrayIcon\trayIconControler.h
31086;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Common\Common.h
178599;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\TinyXml\tinyXmlA\tinystrA.cpp
146012;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\FunctionList\functionListPanel_rc.h
8168;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\windef.h
1087;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\ConcurrencySal.h
127432;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\WindowsDlg\WinMgr.h
132630;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\GB2312Freq.tab
178600;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\TinyXml\tinyxml.cpp
176241;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsMBCSSM.cpp
11698;C:\Program Files (x86)\Windows Kits\8.1\Include\um\profileapi.h
146010;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\FunctionList\functionListPanel.h
22568;C:\Program Files (x86)\Windows Kits\8.1\Include\um\dpapi.h
126969;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DockingWnd\Docking.h
120861;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ColourPicker\WordStyleDlgRes.h
151495;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\new.h
120621;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DockingWnd\dockingResource.h
183734;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\json\<library>
112619;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\FunctionCallTip.h
164093;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\ScintillaCtrls.cpp
145936;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\VerticalFileSwitcher\VerticalFileSwitcher.h
127108;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\Preference\preferenceDlg.h
17671;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\cderr.h
101383;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\Utf8_16.h
31746;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\crtdbg.h
167618;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ToolTip\ToolTip.cpp
174905;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\lesDlgs.cpp
175684;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsEUCKRProber.cpp
176156;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsMBCSGroupProber.cpp
150538;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Common\Sorters.h
168196;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\VerticalFileSwitcher\VerticalFileSwitcher.cpp
31744;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\cstring
9;<command line>
121228;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\WindowsDlg\SizeableDlg.h
31567;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h
8570;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_memcpy_s.h
32191;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocinfo.h
132609;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\CharDistribution.h
126846;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\FindReplaceDlg_rc.h
36143;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\colors.h
92985;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\colors.h
141853;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\TaskList\TaskListDlg.h
45;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\AboutDlg\AboutDlg.cpp
121265;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\shortcut\RunMacroDlg_rc.h
176270;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsSBCSGroupProber.cpp
146027;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\FileBrowser\fileBrowser.h
127110;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\Preference\preference_rc.h
176000;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsHebrewProber.h
127455;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\shortcut\RunMacroDlg.h
167990;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\UserDefineDialog.cpp
31516;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xtgmath.h
127105;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\PluginsManager\IDAllocator.h
20278;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\bcrypt.h
174306;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\FunctionList\functionParser.cpp
11641;C:\Program Files (x86)\Windows Kits\8.1\Include\um\fileapi.h
22886;C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h
22608;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcsal.h
101656;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xhash
169405;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\AnsiCharPanel\asciiListView.cpp
101371;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\thread
31677;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\malloc.h
175959;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsHebrewProber.h
176356;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsUniversalDetector.cpp
8203;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt.h
127520;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Common\LongRunningOperation.h
151595;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\atlmfc\include\atlconv.h
36145;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\shortcut\shortcut.h
127014;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\GoToLineDlg.h
176325;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsSBCharSetProber.cpp
167212;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\TaskList\TaskList.cpp
25318;C:\Program Files (x86)\Windows Kits\8.1\Include\um\Unknwnbase.h
29766;C:\Program Files (x86)\Windows Kits\8.1\Include\um\comcat.h
29816;C:\Program Files (x86)\Windows Kits\8.1\Include\um\StructuredQueryCondition.h
100955;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\AutoCompletion.cpp
151589;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\atlmfc\include\atlchecked.h
170684;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\json\json.hpp
175643;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsEUCJPProber.h
145896;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\FileNameStringSplitter.h
139030;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\PluginsManager\IDAllocator.cpp
17229;C:\Program Files (x86)\Windows Kits\8.1\Include\um\winver.h
16315;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\tvout.h
168502;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\WindowsDlg\WinRect.cpp
182895;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\thr\<library>
121213;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\RegExt\regExtDlgRc.h
133007;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Common\Common.cpp
32176;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\ios
168120;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\Utf8_16.cpp
19674;C:\Program Files (x86)\Windows Kits\8.1\Include\um\winsock.h
170173;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DocumentMap\documentMap.cpp
17321;C:\Program Files (x86)\Windows Kits\8.1\Include\um\winreg.h
183688;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\TinyXml\tinyXmlA\<library>
17471;C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnetwk.h
19319;C:\Program Files (x86)\Windows Kits\8.1\Include\um\rpcnsi.h
31748;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime_new_debug.h
121313;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\localization.h
176654;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\PluginsAdmin\pluginsAdmin.cpp
163799;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ReadDirectoryChanges\ReadDirectoryChangesPrivate.cpp
31099;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xkeycheck.h
101333;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\chrono
175769;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsEscCharsetProber.h
11010;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\apiset.h
175726;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsEUCTWProber.cpp
178173;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\shortcut\shortcut.cpp
141871;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ClipboardHistory\clipboardHistoryPanel.h
182585;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\xmlMatchedTagsHighlighter.cpp
175222;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\md5\md5Dlgs_rc.h
91107;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ImageListSet\ImageListSet.h
32174;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\ostream
170687;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\array
138927;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\GoToLineDlg.cpp
167825;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\AboutDlg\URLCtrl.cpp
168405;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Exception\Win32Exception.h
31865;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xatomic0.h
31605;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstddef
127052;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ColourPicker\WordStyleDlgRes.h
141826;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Exception\MiniDumper.h
90;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
139033;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ImageListSet\ImageListSet.cpp
159862;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\Parameters.cpp
34273;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\scintilla\include\SciLexer.h
175628;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsCharSetProber.cpp
24572;C:\Program Files (x86)\Windows Kits\8.1\Include\um\winsvc.h
93450;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\dpiManager.h
167626;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ProjectPanel\TreeView.cpp
175917;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsGB2312Prober.h
101367;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\tuple
8094;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\excpt.h
36606;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ContextMenu\ContextMenu.h
132618;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\JISFreq.tab
120688;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\StaticDialog\RunDlg\RunDlg.h
101340;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\thr\xthrcommon.h
26339;C:\Program Files (x86)\Windows Kits\8.1\Include\um\OleAuto.h
31877;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\setjmp.h
167716;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ProjectPanel\TreeView.cpp
120503;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\deque
167098;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\TabBar\TabBar.cpp
152044;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\atlmfc\include\atlmem.h
175437;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsBig5Prober.cpp
182918;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\<library>
145926;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\AnsiCharPanel\asciiListView.h
176330;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsSJISProber.cpp
164071;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\shortcut\RunMacroDlg.cpp
136014;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\EncodingMapper.cpp
31533;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_stdio_config.h
132544;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\EUCTWFreq.tab
141882;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\VerticalFileSwitcher\VerticalFileSwitcher_rc.h
11400;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\ktmtypes.h
146030;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\FileBrowser\fileBrowser_rc.h
175748;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsEUCTWProber.h
18058;C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
88;C:\Program Files (x86)\Windows Kits\8.1\Include\um\Ole2.h
176348;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsUniversalDetector.cpp
145893;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\Notepad_plus_Window.h
152062;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ReadDirectoryChanges\ThreadSafeQueue.h
17131;C:\Program Files (x86)\Windows Kits\8.1\Include\um\wincon.h
8170;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h
100964;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\locale
120455;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\Grid\BabyGridWrapper.h
178597;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\TinyXml\tinystr.cpp
120653;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DockingWnd\Docking.h
11549;C:\Program Files (x86)\Windows Kits\8.1\Include\um\WinBase.h
31532;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wconio.h
169646;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ClipboardHistory\clipboardHistoryPanel.cpp
176161;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsUTF8Prober.h
150344;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\NppBigSwitch.cpp
136174;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\OpenSaveFileDialog\FileDialog.cpp
22600;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h
145898;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\Grid\ShortcutMapper.h
121298;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\PluginsAdmin\pluginsAdmin.h
31089;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vector
156997;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\NppIO.cpp
11691;C:\Program Files (x86)\Windows Kits\8.1\Include\um\fibersapi.h
138942;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\GoToLineDlg.cpp
167622;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ToolTip\ToolTip.cpp
157004;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ReadDirectoryChanges\ThreadSafeQueue.h
31566;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wprocess.h
31574;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wtime.h
157569;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\NppNotification.cpp
175440;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsCodingStateMachine.h
134831;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\TabBar\ControlsTab.cpp
8197;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\ctype.h
